event_id,center_lat,center_lon,start_utc,end_utc,max_edr,mean_edr,n_reports,edr_bin,lat_min,lat_max,lon_min,lon_max
0,40.2309,-85.1203,2010-06-15T12:01:17+00:00,2010-06-15T15:40:33+00:00,0.95,0.2339,31,severe,36.83,43.4283,-88.51,-81.7383
1,40.5543,-75.1722,2010-06-30T18:47:38+00:00,2010-07-01T00:43:04+00:00,0.95,0.2823,31,severe,37.1167,44.17,-78.6417,-72.2417
2,40.3909,-82.209,2011-07-07T18:06:05+00:00,2011-07-08T00:04:02+00:00,0.95,0.2184,38,severe,36.8117,43.5617,-85.6567,-78.37
3,39.7744,-74.7523,2011-10-12T12:51:34+00:00,2011-10-12T18:50:36+00:00,0.95,0.2531,32,severe,36.5867,43.6783,-78.32,-70.82
4,40.1876,-76.3784,2010-07-27T15:39:14+00:00,2010-07-27T21:28:50+00:00,0.95,0.2594,32,severe,37.405,42.9817,-80.7383,-72.7883
5,39.9655,-75.1285,2010-06-25T21:02:23+00:00,2010-06-26T00:58:14+00:00,0.95,0.2312,32,severe,36.595,43.2067,-78.9833,-71.485
6,39.9187,-82.7284,2011-09-22T09:52:20+00:00,2011-09-22T15:48:22+00:00,0.95,0.2952,31,severe,36.2867,43.4183,-86.55,-79.0017
7,40.6212,-75.6373,2010-07-21T18:57:27+00:00,2010-07-22T00:57:18+00:00,0.95,0.2689,37,severe,37.4033,43.7867,-79.68,-71.9983
8,39.6659,-82.6708,2010-09-10T09:59:51+00:00,2010-09-10T15:57:00+00:00,0.95,0.3257,37,severe,36.3883,43.4683,-86.54,-78.3133
9,40.1678,-75.895,2010-11-16T12:00:37+00:00,2010-11-16T15:54:39+00:00,0.95,0.277,37,severe,37.0233,43.975,-80.3433,-72.2317
10,39.4284,-76.2967,2010-06-24T18:42:22+00:00,2010-06-25T00:41:12+00:00,0.95,0.3591,33,severe,35.5933,42.755,-79.73,-72.7933
11,40.7097,-81.0718,2010-07-31T12:58:02+00:00,2010-07-31T18:25:21+00:00,0.95,0.3227,33,severe,37.5667,44.3233,-84.645,-76.5133
12,41.2345,-81.6483,2010-06-11T12:01:02+00:00,2010-06-11T15:59:13+00:00,0.95,0.4742,33,severe,37.89,44.3383,-84.95,-77.5817
13,40.7893,-82.0106,2010-06-09T09:40:00+00:00,2010-06-09T15:37:17+00:00,0.95,0.2471,35,severe,37.78,44.3383,-85.7417,-78.1567
14,41.0188,-74.8433,2010-08-13T12:57:20+00:00,2010-08-13T18:57:03+00:00,0.95,0.4136,33,severe,37.29,44.165,-79.1817,-71.1183
15,40.6524,-76.1054,2010-10-01T12:08:00+00:00,2010-10-01T15:56:42+00:00,0.95,0.2242,31,severe,37.4383,44.4783,-80.2967,-72.5517
16,41.2844,-80.9149,2010-06-28T12:06:12+00:00,2010-06-28T15:52:20+00:00,0.95,0.3632,38,severe,38.0117,44.4717,-84.86,-76.9217
17,40.6438,-81.9068,2011-07-24T21:01:03+00:00,2011-07-25T00:58:09+00:00,0.95,0.2551,39,severe,37.0817,44.335,-85.6633,-78.6767
18,41.3701,-81.5496,2010-06-04T18:28:10+00:00,2010-06-05T00:16:02+00:00,0.95,0.2371,31,severe,37.72,44.6633,-85.7433,-77.8867
19,40.7252,-82.7676,2010-05-25T18:01:45+00:00,2010-05-25T21:57:34+00:00,0.95,0.615,40,severe,37.6617,44.0317,-86.17,-79.73
20,39.3065,-79.216,2010-08-01T18:35:54+00:00,2010-08-02T00:35:32+00:00,0.65,0.1988,41,severe,35.6367,42.2767,-83.4,-75.3017
21,40.8936,-81.2002,2010-06-08T12:01:17+00:00,2010-06-08T15:53:17+00:00,0.65,0.291,39,severe,37.4178,44.3283,-84.6333,-76.5417
22,39.5482,-82.6031,2010-10-14T09:57:31+00:00,2010-10-14T15:51:41+00:00,0.65,0.2797,37,severe,36.495,42.985,-85.8833,-79.0333
23,40.6302,-83.5081,2011-07-29T21:13:17+00:00,2011-07-30T00:59:45+00:00,0.65,0.2134,41,severe,37.03,43.3333,-87.3867,-80.0267
24,41.5507,-81.2085,2010-06-04T12:00:17+00:00,2010-06-04T15:54:01+00:00,0.65,0.2147,34,severe,38.1333,44.4717,-85.1217,-77.33
25,41.9536,-95.6433,2007-10-22T15:00:00+00:00,2007-10-22T18:56:00+00:00,0.55,0.1711,57,severe,38.196,45.0002,-99.2133,-91.9941
26,40.1327,-75.3451,2011-01-04T18:43:44+00:00,2011-01-05T00:04:22+00:00,0.45,0.2375,32,severe,36.7833,43.86,-80.0233,-72.1733
27,41.7592,-90.1166,2006-03-09T18:28:00+00:00,2006-03-10T00:28:00+00:00,0.45,0.1873,59,severe,38.6924,44.75,-93.7509,-86.4466
28,40.437,-81.2898,2011-05-23T21:04:48+00:00,2011-05-24T03:04:00+00:00,0.45,0.1814,35,severe,37.3517,43.2927,-85.045,-77.7659
29,40.166,-75.8178,2010-09-15T15:52:25+00:00,2010-09-15T21:37:41+00:00,0.45,0.2289,38,severe,36.995,44.0133,-79.94,-72.1317
30,39.1011,-83.6116,2010-06-03T12:01:23+00:00,2010-06-03T15:56:42+00:00,0.45,0.21,35,severe,35.4183,42.5717,-87.4933,-79.6417
31,41.8911,-92.4943,2009-10-29T18:59:00+00:00,2009-10-30T00:53:00+00:00,0.45,0.17,35,severe,39.2949,44.77,-95.7927,-87.8949
32,43.0737,-86.1575,2010-06-23T21:34:20+00:00,2010-06-24T03:29:00+00:00,0.45,0.1734,47,severe,39.6267,45.7833,-89.88,-82.6217
33,40.0889,-75.3825,2011-03-25T18:11:02+00:00,2011-03-26T00:09:39+00:00,0.45,0.2,42,severe,36.8367,42.985,-79.1117,-72.1433
34,40.3294,-77.7052,2010-08-08T21:01:39+00:00,2010-08-09T00:58:28+00:00,0.45,0.2106,33,severe,37.1111,43.3833,-81.9833,-74.1583
35,41.7028,-90.5618,2010-12-31T12:36:00+00:00,2010-12-31T15:43:00+00:00,0.45,0.184,47,severe,38.9482,45.6183,-93.6767,-87.115
36,40.8917,-81.4901,2010-07-12T12:00:29+00:00,2010-07-12T15:59:00+00:00,0.45,0.231,42,severe,37.3417,44.36,-85.7383,-77.6767
37,40.8466,-75.6302,2024-04-03T09:49:00+00:00,2024-04-03T15:35:40+00:00,0.4,0.1626,34,moderate,36.949,44.212,-78.459,-71.613
38,34.0572,-84.3385,2024-03-26T15:33:10+00:00,2024-03-26T21:20:50+00:00,0.36,0.1457,49,moderate,30.689,37.418,-88.365,-81.267
39,32.6757,-82.9689,2024-02-12T09:28:00+00:00,2024-02-12T15:23:00+00:00,0.36,0.1494,32,moderate,30.049,35.278,-85.833,-79.503
40,42.8197,-90.135,2006-03-12T21:50:00+00:00,2006-03-13T03:50:00+00:00,0.35,0.17,40,moderate,39.6317,45.6252,-94.6117,-86.91
41,41.4657,-81.1189,2010-09-16T12:02:28+00:00,2010-09-16T15:57:27+00:00,0.35,0.1969,32,moderate,37.8417,44.7683,-84.8317,-76.8033
42,42.9659,-86.3017,2011-05-12T00:00:47+00:00,2011-05-12T03:44:42+00:00,0.35,0.1729,35,moderate,40.0217,45.5667,-89.3083,-82.4233
43,43.1379,-92.4079,2011-03-22T21:04:00+00:00,2011-03-23T00:59:00+00:00,0.35,0.1791,55,moderate,40.2497,46.5467,-96.1898,-88.1067
44,38.5823,-77.9798,2010-06-28T18:38:15+00:00,2010-06-29T00:29:48+00:00,0.35,0.1742,33,moderate,35.1267,42.4533,-82.0067,-74.24
45,39.6126,-76.5299,2010-12-30T18:46:39+00:00,2010-12-31T00:45:34+00:00,0.35,0.1786,35,moderate,36.0783,42.9317,-80.415,-72.2367
46,35.2109,-93.5056,2013-04-18T15:00:00+00:00,2013-04-18T18:50:00+00:00,0.35,0.1678,45,moderate,31.9344,38.2978,-97.249,-89.4151
47,43.3592,-89.6378,2007-05-06T12:26:00+00:00,2007-05-06T18:26:00+00:00,0.35,0.1617,60,moderate,40.6287,46.889,-93.2351,-85.6518
48,32.5074,-81.7484,2020-02-07T00:22:26+00:00,2020-02-07T06:07:20+00:00,0.34,0.1535,89,moderate,29.768,36.57,-85.385,-78.796
49,36.7751,-87.3306,2024-03-25T21:40:30+00:00,2024-03-26T03:31:30+00:00,0.32,0.1539,37,moderate,33.633,40.077,-91.099,-83.586
50,41.0379,-75.1684,2017-05-25T21:39:47+00:00,2017-05-26T03:39:10+00:00,0.32,0.174,50,moderate,37.67,43.536,-77.866,-72.257
51,58.3732,-38.3737,2019-04-13T12:01:40+00:00,2019-04-13T15:20:30+00:00,0.32,0.1567,36,moderate,55.066,61.033,-42.488,-34.483
52,40.5625,-93.4385,2022-11-04T21:33:00+00:00,2022-11-05T03:13:40+00:00,0.32,0.1712,43,moderate,37.937,43.913,-96.774,-89.958
53,36.2561,-76.7084,2023-11-22T12:06:30+00:00,2023-11-22T15:57:40+00:00,0.32,0.1821,58,moderate,32.522,39.214,-79.561,-73.929
54,41.9232,-60.7084,2024-07-03T15:17:00+00:00,2024-07-03T18:49:00+00:00,0.309,0.1522,33,moderate,39.06,44.039,-63.556,-57.592
55,30.4991,-82.187,2022-03-11T12:00:40+00:00,2022-03-11T15:21:20+00:00,0.3,0.163,53,moderate,27.325,34.336,-84.933,-79.196
56,41.5087,-72.2233,2024-04-04T00:01:00+00:00,2024-04-04T03:59:00+00:00,0.3,0.1658,53,moderate,37.967,44.586,-76.921,-68.5
57,38.6428,-72.2866,2022-04-16T12:37:10+00:00,2022-04-16T18:34:30+00:00,0.28,0.1628,43,moderate,35.534,41.332,-76.543,-69.683
58,32.2124,-83.6616,2024-03-22T12:24:30+00:00,2024-03-22T18:12:40+00:00,0.28,0.1429,34,moderate,29.209,35.655,-86.733,-80.303
59,35.8146,-82.1873,2024-02-11T18:49:20+00:00,2024-02-12T00:48:10+00:00,0.28,0.1588,34,moderate,32.807,39.11,-85.893,-77.773
60,31.7709,-81.5473,2024-04-03T12:03:50+00:00,2024-04-03T15:59:10+00:00,0.28,0.1668,62,moderate,28.253,35.349,-85.286,-77.888
61,48.738,-37.3402,2019-04-20T12:02:40+00:00,2019-04-20T12:55:30+00:00,0.28,0.1496,50,moderate,45.758,51.65,-41.246,-33.35
62,37.4847,-86.8309,2021-02-28T21:10:10+00:00,2021-03-01T00:43:20+00:00,0.28,0.1582,44,moderate,34.417,40.557,-90.641,-83.143
63,40.4919,-74.7691,2024-03-09T18:55:00+00:00,2024-03-10T00:45:40+00:00,0.271,0.1569,34,moderate,37.988,43.512,-77.794,-71.862
64,30.551,-83.3139,2019-01-27T12:37:50+00:00,2019-01-27T15:55:50+00:00,0.26,0.1604,53,moderate,26.736,33.681,-87.056,-79.676
65,31.5889,-83.2393,2023-11-26T12:41:10+00:00,2023-11-26T18:34:20+00:00,0.26,0.1466,58,moderate,28.002,35.175,-86.5,-79.694
66,34.872,-86.0054,2024-02-12T09:31:40+00:00,2024-02-12T15:31:20+00:00,0.26,0.1532,47,moderate,31.246,37.83,-89.463,-82.769
67,42.5074,-93.0969,2022-10-25T21:01:00+00:00,2022-10-26T00:57:40+00:00,0.257,0.1579,58,moderate,39.816,45.116,-96.795,-89.993
68,43.6572,-85.8929,2006-03-13T09:27:00+00:00,2006-03-13T09:59:00+00:00,0.25,0.1741,54,moderate,41.1033,46.02,-88.9883,-82.4142
69,39.1257,-89.3212,2009-12-15T21:43:54+00:00,2009-12-16T03:41:00+00:00,0.25,0.1527,37,moderate,35.7127,41.8417,-93.8733,-85.4467
70,39.831,-78.4346,2009-12-08T21:36:00+00:00,2009-12-09T03:32:00+00:00,0.25,0.1652,33,moderate,36.9183,42.8945,-82.1204,-74.8207
71,42.4973,-89.688,2007-09-25T18:08:00+00:00,2007-09-25T21:44:00+00:00,0.25,0.1591,33,moderate,39.6367,45.0533,-92.6317,-86.1786
72,43.2832,-83.8789,2011-04-11T09:00:00+00:00,2011-04-11T12:06:00+00:00,0.25,0.1688,32,moderate,40.6168,45.5167,-89.3523,-80.5478
73,40.9821,-96.5592,2006-06-17T12:41:00+00:00,2006-06-17T18:35:00+00:00,0.25,0.1652,33,moderate,37.595,43.6921,-100.1083,-92.7717
74,43.1366,-98.8582,2006-04-06T21:29:00+00:00,2006-04-07T03:24:00+00:00,0.25,0.1625,48,moderate,39.6088,46.595,-101.9556,-95.1817
75,42.5552,-98.2326,2007-06-12T15:31:00+00:00,2007-06-12T21:05:00+00:00,0.25,0.1575,40,moderate,39.2771,45.7434,-101.5583,-93.1085
76,39.5416,-78.8727,2007-01-15T12:15:00+00:00,2007-01-15T18:14:00+00:00,0.25,0.1526,38,moderate,36.9567,42.6498,-82.3277,-75.3267
77,41.6108,-75.0803,2010-11-04T12:16:04+00:00,2010-11-04T18:14:44+00:00,0.25,0.177,37,moderate,38.735,44.9933,-79.1,-71.2917
78,39.9302,-81.6802,2009-03-01T18:15:00+00:00,2009-03-02T00:07:00+00:00,0.25,0.1597,31,moderate,36.7512,42.745,-84.9625,-78.0025
79,42.3219,-89.7746,2011-03-04T21:07:41+00:00,2011-03-05T00:59:00+00:00,0.25,0.1531,32,moderate,39.4103,45.2628,-93.5094,-85.4095
80,41.9335,-92.0579,2009-04-18T21:04:00+00:00,2009-04-19T00:46:00+00:00,0.25,0.1611,36,moderate,39.1829,45.1303,-95.5388,-88.5983
81,42.1158,-79.7178,2006-10-17T09:00:00+00:00,2006-10-17T12:59:00+00:00,0.25,0.1529,34,moderate,39.188,45.1399,-84.3627,-76.0346
82,41.1037,-89.7425,2013-02-26T21:00:00+00:00,2013-02-27T00:21:40+00:00,0.25,0.1676,34,moderate,38.8934,44.5362,-92.0022,-87.4209
83,40.6105,-97.4302,2007-06-12T12:06:00+00:00,2007-06-12T15:56:00+00:00,0.25,0.1559,34,moderate,37.0667,43.5212,-101.1394,-93.7611
84,42.4793,-77.895,2006-04-14T09:10:00+00:00,2006-04-14T12:59:00+00:00,0.25,0.1529,34,moderate,39.3717,45.1504,-81.4983,-74.0867
85,39.8133,-85.0869,2006-03-13T12:06:00+00:00,2006-03-13T15:58:00+00:00,0.25,0.1643,35,moderate,36.3267,43.0044,-89.5604,-81.2466
86,42.644,-91.9144,2011-05-25T21:10:20+00:00,2011-05-26T03:08:00+00:00,0.25,0.1543,46,moderate,39.7995,46.0962,-95.9582,-88.5809
87,43.6085,-90.1585,2010-05-13T00:00:00+00:00,2010-05-13T03:59:00+00:00,0.25,0.1509,47,moderate,40.82,46.5284,-94.643,-86.4987
88,44.2079,-88.2073,2010-10-26T09:00:00+00:00,2010-10-26T12:57:00+00:00,0.25,0.1548,42,moderate,40.07,47.1595,-92.1211,-84.4956
89,41.5835,-98.4704,2006-09-21T12:32:00+00:00,2006-09-21T18:30:00+00:00,0.25,0.1524,42,moderate,38.2317,44.4938,-101.92,-94.5202
90,40.9966,-90.4848,2009-10-30T00:07:00+00:00,2009-10-30T03:44:00+00:00,0.25,0.1654,39,moderate,38.1957,43.7207,-94.4382,-86.3916
91,42.8649,-79.0239,2006-03-13T12:03:00+00:00,2006-03-13T15:41:00+00:00,0.25,0.164,50,moderate,40.2107,45.5887,-82.4333,-75.7331
92,41.0467,-88.5526,2006-10-17T00:25:00+00:00,2006-10-17T03:31:00+00:00,0.25,0.1577,39,moderate,38.3596,43.9382,-91.8633,-84.5583
93,40.4555,-79.525,2005-10-07T09:21:00+00:00,2005-10-07T15:03:00+00:00,0.25,0.1526,38,moderate,36.9887,43.0718,-83.2425,-76.5041
94,45.6604,-89.4709,2010-10-26T09:07:40+00:00,2010-10-26T12:48:00+00:00,0.25,0.1723,39,moderate,42.6005,48.8746,-92.9211,-85.9686
95,39.7444,-75.7606,2024-03-27T18:14:00+00:00,2024-03-28T00:12:20+00:00,0.247,0.156,33,moderate,36.781,43.183,-78.981,-71.965
96,41.5809,-94.5556,2022-03-22T15:52:00+00:00,2022-03-22T18:44:00+00:00,0.24,0.1411,34,moderate,38.6,44.61,-97.8,-91.33
97,29.9584,-82.1483,2024-03-27T15:04:50+00:00,2024-03-27T18:59:30+00:00,0.24,0.1465,36,moderate,26.756,33.693,-84.991,-78.829
98,43.1514,-68.0412,2023-09-16T00:30:20+00:00,2023-09-16T06:27:50+00:00,0.24,0.1449,67,moderate,40.213,46.077,-71.428,-64.032
99,36.3439,-72.6418,2024-04-03T15:52:50+00:00,2024-04-03T21:52:40+00:00,0.24,0.1406,36,moderate,33.184,40.212,-76.331,-69.883
100,41.1507,-76.3685,2023-02-17T09:12:00+00:00,2023-02-17T12:59:20+00:00,0.24,0.1332,39,moderate,38.055,44.281,-81.459,-72.833
101,29.4756,-81.0359,2024-03-18T12:31:00+00:00,2024-03-18T18:13:00+00:00,0.24,0.1563,54,moderate,26.213,32.316,-84.126,-77.425
102,35.7055,-95.8807,2021-06-03T18:17:00+00:00,2021-06-04T00:12:00+00:00,0.24,0.1581,32,moderate,32.716,38.074,-99.212,-92.109
103,54.9392,-42.0969,2023-08-08T03:14:20+00:00,2023-08-08T09:13:00+00:00,0.237,0.1435,38,moderate,52.061,58.08,-45.357,-37.982
104,33.1302,-78.1015,2024-03-27T21:08:10+00:00,2024-03-28T00:01:00+00:00,0.22,0.1404,53,moderate,29.543,36.243,-82.272,-75.499
105,28.5634,-82.3343,2024-12-29T21:08:50+00:00,2024-12-30T00:48:40+00:00,0.22,0.1405,43,moderate,25.66,32.21,-85.334,-78.959
106,57.0607,-9.7794,2019-12-27T12:00:41+00:00,2019-12-27T12:42:00+00:00,0.22,0.1389,35,moderate,54.422,59.397,-13.18,-5.682
107,34.788,-88.4448,2019-04-12T12:17:40+00:00,2019-04-12T15:57:00+00:00,0.22,0.1448,33,moderate,31.729,37.509,-91.161,-85.613
108,34.9385,-86.6869,2024-03-26T09:02:00+00:00,2024-03-26T12:57:10+00:00,0.22,0.1432,38,moderate,30.991,38.21,-90.097,-82.506
109,35.5186,-82.0321,2020-02-06T12:03:00+00:00,2020-02-06T18:00:20+00:00,0.22,0.1327,35,moderate,32.455,38.377,-84.897,-78.898
110,29.6972,-82.6003,2019-01-27T18:39:10+00:00,2019-01-28T00:38:50+00:00,0.22,0.1415,39,moderate,26.326,33.087,-86.029,-79.21
111,45.951,-42.0676,2024-10-15T00:05:20+00:00,2024-10-15T06:05:00+00:00,0.215,0.1377,32,moderate,43.741,48.718,-46.092,-38.223
112,47.1115,-63.5369,2024-03-26T21:57:00+00:00,2024-03-27T00:55:00+00:00,0.203,0.1491,32,moderate,44.474,50.194,-67.753,-59.733
113,31.0839,-81.1252,2020-02-07T03:00:20+00:00,2020-02-07T06:33:20+00:00,0.2,0.1426,38,light,27.629,33.887,-84.031,-78.771
114,34.3872,-84.7778,2024-03-08T15:00:50+00:00,2024-03-08T21:00:30+00:00,0.2,0.139,69,light,31.117,37.442,-88.567,-80.894
115,34.5211,-84.652,2024-05-13T12:40:20+00:00,2024-05-13T18:32:30+00:00,0.2,0.1359,78,light,31.681,37.444,-88.175,-81.332
116,45.5252,-94.4547,2020-08-10T15:44:20+00:00,2020-08-10T21:42:20+00:00,0.2,0.1405,38,light,41.864,48.473,-98.391,-90.41
117,42.8105,-97.9313,2018-04-21T15:15:51+00:00,2018-04-21T21:09:20+00:00,0.2,0.1354,35,light,39.432,45.86,-101.838,-94.035
118,42.1384,-94.5725,2022-11-04T18:00:30+00:00,2022-11-04T21:59:40+00:00,0.2,0.1331,39,light,38.891,45.859,-97.851,-90.783
119,43.9868,-96.6197,2022-04-30T03:11:40+00:00,2022-04-30T03:59:30+00:00,0.2,0.1506,32,light,41.225,46.904,-99.882,-92.731
120,47.8438,-64.0673,2022-09-23T00:15:50+00:00,2022-09-23T00:51:00+00:00,0.2,0.1437,28,light,45.304,50.49,-67.203,-60.693
121,37.3217,-88.072,2023-06-14T12:22:00+00:00,2023-06-14T18:21:50+00:00,0.2,0.1364,28,light,34.211,40.103,-92.444,-84.385
122,45.5907,-94.4703,2022-12-13T15:00:40+00:00,2022-12-13T18:29:30+00:00,0.2,0.1362,33,light,43.042,48.61,-98.01,-90.321
123,36.3582,-87.9663,2024-03-08T12:33:10+00:00,2024-03-08T18:31:40+00:00,0.2,0.144,35,light,33.458,39.025,-91.845,-84.398
124,36.6974,-79.226,2022-03-24T12:19:20+00:00,2022-03-24T18:08:00+00:00,0.196,0.1264,31,light,33.223,39.803,-82.384,-75.689
125,57.0426,-33.5581,2024-09-22T12:41:10+00:00,2024-09-22T18:38:00+00:00,0.194,0.1357,32,light,54.061,59.122,-37.003,-29.716
126,47.0588,-49.7423,2022-09-30T00:05:00+00:00,2022-09-30T06:02:00+00:00,0.192,0.1266,46,light,43.45,49.802,-54.245,-45.899
127,51.3305,-17.5008,2022-03-14T03:25:00+00:00,2022-03-14T06:41:00+00:00,0.181,0.1312,28,light,48.998,54.01,-21.083,-13.802
128,35.4253,-78.2108,2022-08-23T21:16:50+00:00,2022-08-24T00:46:30+00:00,0.18,0.1336,28,light,32.803,38.333,-82.156,-75.116
129,32.1762,-82.6968,2023-01-22T15:58:40+00:00,2023-01-22T21:52:50+00:00,0.18,0.1388,33,light,29.088,34.945,-85.483,-79.226
130,32.1249,-82.9189,2020-02-06T21:00:40+00:00,2020-02-07T00:57:00+00:00,0.18,0.1331,55,light,28.154,35.465,-86.876,-79.914
131,37.1069,-85.5325,2020-02-06T00:03:30+00:00,2020-02-06T03:53:00+00:00,0.18,0.1411,37,light,34.092,40.657,-89.141,-82.345
132,55.3756,-35.9611,2023-08-08T03:03:00+00:00,2023-08-08T06:07:00+00:00,0.18,0.1325,41,light,52.506,58.106,-40.925,-31.225
133,36.4735,-82.6322,2023-08-12T15:26:00+00:00,2023-08-12T18:59:40+00:00,0.18,0.1346,31,light,32.896,39.48,-86.374,-79.795
134,31.5934,-82.8232,2021-04-16T15:38:20+00:00,2021-04-16T21:35:10+00:00,0.18,0.1414,28,light,28.989,34.443,-87.577,-80.044
135,51.8338,-21.305,2021-11-30T12:08:00+00:00,2021-11-30T15:29:00+00:00,0.166,0.1306,36,light,49.019,55.11,-25.905,-16.804
136,37.0727,145.1922,2023-05-15T09:00:00+00:00,2023-05-15T09:59:00+00:00,0.161,0.1176,29,light,34.621,39.803,141.789,148.893
137,32.5944,-84.4663,2020-02-06T15:48:20+00:00,2020-02-06T21:39:40+00:00,0.16,0.1329,31,light,29.475,36.298,-88.483,-81.337
138,40.7123,-87.0661,2006-03-09T18:17:00+00:00,2006-03-09T21:48:00+00:00,0.15,0.15,36,light,38.2281,43.5382,-90.8239,-83.0811
139,40.5156,-80.6664,2007-01-15T12:05:00+00:00,2007-01-15T18:04:00+00:00,0.15,0.15,38,light,38.0033,44.4831,-84.8906,-76.6824
140,43.1325,-95.6027,2006-07-21T03:04:00+00:00,2006-07-21T03:59:00+00:00,0.15,0.15,36,light,39.8982,45.9583,-99.3114,-90.9317
141,40.416,-83.2339,2009-10-27T21:12:00+00:00,2009-10-28T00:57:00+00:00,0.15,0.15,52,light,37.7465,43.2731,-86.689,-79.6955
142,42.1118,-94.5252,2010-04-02T15:02:00+00:00,2010-04-02T21:02:00+00:00,0.15,0.15,32,light,38.9482,45.6383,-98.7117,-90.6962
143,42.5063,-96.5799,2007-03-29T15:28:00+00:00,2007-03-29T21:28:00+00:00,0.15,0.15,32,light,40.2395,44.8012,-99.2021,-93.725
144,42.8201,-90.1123,2010-04-05T21:13:00+00:00,2010-04-06T00:41:00+00:00,0.15,0.15,34,light,40.0735,45.3119,-93.0243,-86.8572
145,39.9554,-81.1068,2009-10-27T21:07:00+00:00,2009-10-28T03:04:00+00:00,0.15,0.15,33,light,37.035,43.2713,-84.2091,-77.0308
146,43.3602,-98.4711,2011-02-20T09:14:00+00:00,2011-02-20T09:48:00+00:00,0.15,0.15,29,light,41.0337,45.825,-101.7284,-95.3696
147,39.3162,-97.5596,2006-03-07T21:25:00+00:00,2006-03-08T03:24:00+00:00,0.15,0.15,30,light,36.595,41.8456,-100.6763,-94.5517
148,40.8622,-79.0429,2006-12-23T00:09:00+00:00,2006-12-23T03:50:00+00:00,0.15,0.15,29,light,37.8133,44.8657,-82.6592,-75.0633
149,42.1271,-90.5506,2007-06-10T15:11:00+00:00,2007-06-10T21:05:00+00:00,0.15,0.15,29,light,39.5467,44.5191,-93.889,-86.3667
